# Django and core dependencies
Django==5.1.7
djangorestframework==3.15.0
djangorestframework-simplejwt==5.3.1
django-cors-headers==4.3.1
django-filter==24.1

# Database adapters
psycopg2-binary==2.9.9  # For PostgreSQL
dj-database-url==2.1.0  # For database URL parsing (useful for deployment)

# Serving static files
whitenoise==6.6.0  # For static file serving in production

# Image and file processing
Pillow==10.1.0  # For image processing
python-magic==0.4.27  # For file type detection

# Text and content processing
bleach==6.1.0  # For sanitizing HTML content
markdown==3.5.1  # For Markdown support
python-dateutil==2.8.2  # For date manipulation

# Deployment and server
gunicorn==21.2.0  # WSGI HTTP server
uvicorn==0.25.0  # ASGI server (alternative to gunicorn for async)

# Utilities
python-dotenv==1.0.0  # For loading environment variables
pyyaml==6.0.1  # For YAML parsing
pytz==2024.1  # For timezone handling
six==1.16.0  # Python 2 and 3 compatibility utilities

# Development tools
pytest==7.4.3
pytest-django==4.7.0
coverage==7.3.2
black==23.11.0  # Code formatter
flake8==6.1.0  # Linter
isort==5.12.0  # Import sorter

# Analytics and NLP (for sentiment analysis)
nltk==3.8.1  # Natural Language Toolkit
scikit-learn==1.3.2  # Machine learning library
pandas==2.1.3  # Data analysis
numpy==1.26.1  # Numerical operations
textblob==0.17.1  # Simple NLP tasks including sentiment analysis

# Caching and performance
redis==5.0.1  # For Redis cache backend
django-redis==5.4.0  # Redis cache backend for Django

# Debugging and monitoring
sentry-sdk==1.35.0  # Error tracking
django-debug-toolbar==4.2.0  # Debug toolbar for development

# Security
django-two-factor-auth==1.15.5  # Two-factor authentication
django-honeypot==1.0.1  # Anti-spam
django-axes==6.1.1  # Login attempt limiting

# Background tasks
celery==5.3.5  # For async tasks
flower==2.0.1  # For monitoring Celery tasks

# API documentation
drf-yasg==1.21.7  # Swagger/OpenAPI generator

# Internationalization
polib==1.2.0  # For handling .po files in i18n

# Production enhancements
django-storages==1.14.2  # For cloud storage backends
boto3==1.28.66  # For AWS integration if using S3 for media storage
